"0","# Load necessary libraries"
"0","library(ggplot2)"
"0","library(sf)"
"0","library(dplyr)"
"0",""
"0",""
"0",""
"0","# Install and load the required libraries if you haven't already"
"0","install.packages(""ggplot2"")"
"1","Error in "
"1",""
"1","install.packages"
"1",""
"1"," : "
"1",""
"1","Updating loaded packages"
"1",""
"1","
"
"0","install.packages(""maps"")"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/big-sur-arm64/contrib/4.3/maps_3.4.1.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 3113217 bytes (3.0 MB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 3.0 MB

"
"1","
"
"1",""
"1","The downloaded binary packages are in
	/var/folders/9f/4j8h8w1d1r71bfgkwtl5185c0000gn/T//RtmpbmOjsN/downloaded_packages"
"1",""
"1","
"
"0","library(ggplot2)"
"0","library(maps)"
"2","
Attaching package: ‘maps’

"
"2","The following object is masked from ‘package:cluster’:

    votes.repub

"
"2","The following object is masked from ‘package:purrr’:

    map

"
"0","# Get a map of Portugal from the maps package"
"0","portugal_map <- map(""world"", regions = ""Portugal"", fill = TRUE, plot = FALSE)"
"0",""
"0","# Create a data frame from the map data"
"0","portugal_df <- fortify(portugal_map)"
"0",""
"0","# Create the map using ggplot2"
"0","ggplot(portugal_df, aes(x = long, y = lat, group = group)) +"
"0","  geom_polygon(fill = ""lightblue"", color = ""black"") +"
"0","  labs(title = ""Basic Map of Portugal"") +"
"0","  theme_minimal()"
