"0",""
"0","# Based on the elbow method, choose an appropriate number of clusters (e.g., 3 in this case)"
"0","num_clusters <- 3"
"0",""
"0","# Perform k-means clustering with the chosen number of clusters"
"0","kmeans_result <- kmeans(iris_data, centers = num_clusters)"
"0",""
"0","# Add cluster assignments to the original dataset"
"0","iris_clustered <- cbind(iris, Cluster = kmeans_result$cluster)"
"0",""
"0","# Create a cluster plot using the first two attributes"
"0","ggplot(iris_clustered, aes(x = Sepal.Length, y = Sepal.Width, color = factor(Cluster))) +"
"0","  geom_point() +"
"0","  labs(title = ""Cluster Plot of Iris Dataset"", x = ""Sepal Length"", y = ""Sepal Width"") +"
"0","  theme_minimal()"
"0",""
