"0","# Load the necessary libraries"
"0","library(cluster)"
"0","library(ggplot2)"
"0",""
"0","# Load the Iris dataset"
"0","data(iris)"
"0",""
"0","# Select the columns that will be used for clustering"
"0","iris_data <- iris[, c(""Sepal.Length"", ""Sepal.Width"", ""Petal.Length"", ""Petal.Width"")]"
"0",""
"0","# Determine the optimal number of clusters using the elbow method"
"0","wss <- numeric(10)"
"0","for (i in 1:10) {"
"0","  kmeans_result <- kmeans(iris_data, centers = i)"
"0","  wss[i] <- kmeans_result$tot.withinss"
"0","}"
"0",""
"0","# Plot the within-cluster sum of squares (WSS) to help choose the number of clusters"
"0","plot(1:10, wss, type = ""b"", xlab = ""Number of Clusters"", ylab = ""Within-cluster Sum of Squares (WSS)"", main = ""Elbow Method"")"
