"0",""
"0","model1 <- glm("
"0","  cpap ~ age + + bmi + sleeptime + as.factor(female) + as.factor(race),"
"0","  family = ""binomial"","
"0","  data = hipoxia_limp"
"0",")"
"0",""
"0","model1_tidy <- tidy(model1, exponentiate = TRUE, conf.int = TRUE)"
"0",""
"0",""
"0","model1_table <- model1_tidy %>%"
"0","  select(term, estimate, p.value, conf.low, conf.high) %>%"
"0","    mutate("
"0","    term = case_when("
"0","      term ==""(Intercept)"" ~ ""Intercept"","
"0","      term ==""age"" ~ ""Age"","
"0","      term ==""as.factor(female)1"" ~ ""Female"","
"0","      term == ""bmi"" ~ ""BMI"","
"0","      term == ""sleeptime"" ~ ""Sleep time"","
"0","      term == ""as.factor(race)2"" ~ ""Race 2"","
"0","      term == ""as.factor(race)3"" ~ ""Race 3"""
"0","      ,"
"0","    )"
"0","  ) %>% rename("
"0","    variable=term,"
"0","    Odds_Ratio=estimate"
"0","  ) %>%"
"0","  mutate("
"0","    Odds_Ratio = round(Odds_Ratio, 5),"
"0","    p.value = round(p.value, 5),"
"0","    conf.low = round(conf.low, 4),"
"0","    conf.high = round(conf.high, 4)"
"0","  )"
"0",""
"0","model1_table"
